game_pk,game_date,entry_ts,entry_mid,entry_spread,entry_depth_ratio,entry_inning,entry_score_diff,home_favored,home_won,pnl,sim_filled_60s,sim_fill_price,sim_fill_time
823244,2026-03-26,1774486123,0.22,0.020000000000000018,0.37045826708118756,2,-1,0,0,-0.22,1,0.22,1.0
823649,2026-03-26,1774536318,0.52,0.020000000000000018,0.3653187689356051,,,1,1,0.48,0,,
823812,2026-03-26,1774549339,0.59,0.020000000000000018,0.3944825919127367,1,-1,1,1,0.41000000000000003,1,0.42000000000000004,54.0
824704,2026-03-26,1774540794,0.675,0.010000000000000009,0.3995077692824135,,,1,0,-0.675,1,0.68,2.0
824865,2026-03-26,1774540794,0.5700000000000001,0.019999999999999907,0.39958488101427436,,,1,1,0.42999999999999994,0,,
824218,2026-03-26,1774556912,0.63,0.020000000000000018,0.3713312101319418,1,0,1,0,-0.63,1,0.38,1.0
824541,2026-03-26,1774556389,0.445,0.010000000000000009,0.22872735013514123,1,0,0,0,-0.445,1,0.45,2.0
823325,2026-03-26,1774547724,0.46499999999999997,0.009999999999999953,0.3672248868631197,,,0,0,-0.46499999999999997,1,0.47,12.0
823486,2026-03-26,1774545299,0.585,0.010000000000000009,0.395198795329393,,,1,1,0.41500000000000004,1,0.59,0.0
823081,2026-03-26,1774556689,0.445,0.010000000000000009,0.20130385342926072,1,0,0,1,0.5549999999999999,1,0.45,0.0
823163,2026-03-27,1774578235,0.635,0.010000000000000009,0.3957799886632396,1,-1,1,0,-0.635,1,0.64,7.0
823243,2026-03-27,1774644536,0.44,0.020000000000000018,0.24642349730247054,2,0,0,0,-0.44,0,,
823893,2026-03-27,1774642654,0.635,0.010000000000000009,0.3988216846033224,,,1,1,0.365,1,0.64,3.0
824946,2026-03-27,1774641638,0.565,0.009999999999999898,0.3857275316045098,,,1,1,0.43500000000000005,1,0.57,3.0
822839,2026-03-27,1774642495,0.61,0.020000000000000018,0.38673913603657273,,,1,1,0.39,0,,
824216,2026-03-28,1774658528,0.555,0.010000000000000009,0.3798976062571618,2,0,1,0,-0.555,1,0.56,6.0
823324,2026-03-28,1774662588,0.595,0.010000000000000009,0.22722204255869607,1,0,1,0,-0.595,1,0.41000000000000003,6.0
823162,2026-03-28,1774663083,0.575,0.010000000000000009,0.39434831394318787,1,-1,1,1,0.42500000000000004,1,0.58,8.0
823971,2026-03-28,1774653007,0.685,0.009999999999999898,0.3374074036008212,,,1,1,0.31499999999999995,1,0.69,0.0
823082,2026-03-28,1774710305,0.505,0.010000000000000009,0.3655259897666856,,,1,1,0.495,1,0.51,16.0
824701,2026-03-28,1774712840,0.675,0.010000000000000009,0.3786157611312958,,,1,1,0.32499999999999996,1,0.68,0.0
822838,2026-03-28,1774717506,0.645,0.010000000000000009,0.388266786861979,,,1,1,0.355,1,0.65,0.0
824862,2026-03-28,1774717849,0.605,0.010000000000000009,0.39359007413801894,,,1,0,-0.605,1,0.61,0.0
823488,2026-03-28,1774729416,0.46499999999999997,0.009999999999999953,0.3897315767566573,2,-1,0,0,-0.46499999999999997,1,0.47,0.0
823892,2026-03-28,1774726497,0.645,0.010000000000000009,0.3960046453731967,,,1,1,0.355,1,0.65,3.0
824540,2026-03-28,1774729188,0.485,0.010000000000000009,0.09578328191131347,1,0,0,1,0.515,1,0.49,33.0
823651,2026-03-28,1774725329,0.615,0.010000000000000009,0.39861877578045096,,,1,1,0.385,1,0.62,0.0
823811,2026-03-28,1774738079,0.645,0.010000000000000009,0.3965566726619845,,,1,1,0.355,1,0.65,5.0
824213,2026-03-28,1774731890,0.555,0.010000000000000009,0.36856158211801104,,,1,1,0.44499999999999995,1,0.56,14.0
823241,2026-03-28,1774740288,0.46499999999999997,0.02999999999999997,0.0915733753718331,1,0,0,0,-0.46499999999999997,1,0.47,59.0
824945,2026-03-28,1774736222,0.585,0.010000000000000009,0.3977146567524315,,,1,1,0.41500000000000004,1,0.59,45.0
823323,2026-03-29,1774735467,0.515,0.010000000000000009,0.39899324461391256,,,1,1,0.485,1,0.51,0.0
823973,2026-03-29,1774734354,0.69,0.019999999999999907,0.3990374751029033,,,1,1,0.31000000000000005,1,0.69,37.0
823161,2026-03-29,1774742648,0.625,0.010000000000000009,0.399109468294253,,,1,0,-0.625,1,0.63,6.0
824944,2026-03-29,1774797600,0.59,0.020000000000000018,0.3935404263131955,,,1,0,-0.59,0,,
823487,2026-03-29,1774796833,0.595,0.010000000000000009,0.3898286201523211,,,1,0,-0.595,1,0.6,0.0
822837,2026-03-29,1774798431,0.585,0.010000000000000009,0.3980822164682853,,,1,1,0.41500000000000004,1,0.59,3.0
824864,2026-03-29,1774798248,0.595,0.010000000000000009,0.39101143889434914,,,1,1,0.405,1,0.6,0.0
823891,2026-03-29,1774802497,0.635,0.010000000000000009,0.3966486608535751,,,1,1,0.365,1,0.64,53.0
823647,2026-03-29,1774801462,0.635,0.010000000000000009,0.39780549308253255,,,1,0,-0.635,1,0.64,2.0
824538,2026-03-29,1774806644,0.535,0.030000000000000027,0.09914466592462808,1,0,1,1,0.46499999999999997,1,0.54,24.0
824215,2026-03-29,1774811302,0.85,0.020000000000000018,0.39217875362453675,3,4,1,1,0.15000000000000002,1,0.85,2.0
823810,2026-03-29,1774798248,0.605,0.010000000000000009,0.3606026520695091,,,1,1,0.395,1,0.61,38.0
823079,2026-03-29,1774808737,0.475,0.010000000000000009,0.1842520276359267,1,0,0,0,-0.475,1,0.48,17.0
824700,2026-03-29,1774804510,0.695,0.010000000000000009,0.39641646352070997,,,1,0,-0.695,1,0.7,9.0
823160,2026-03-29,1774814685,0.575,0.010000000000000009,0.39645258721408233,,,1,1,0.42500000000000004,1,0.58,0.0
824135,2026-03-30,1774888258,0.605,0.010000000000000009,0.3358893648268266,,,1,1,0.395,1,0.61,0.0
824863,2026-03-30,1774910688,0.375,0.010000000000000009,0.09614909129650812,1,-1,0,0,-0.375,1,0.38,0.0
823890,2026-03-30,1774899104,0.5700000000000001,0.019999999999999907,0.3831560803832478,,,1,0,-0.5700000000000001,0,,
824539,2026-03-30,1774910988,0.59,0.040000000000000036,0.08786414311217508,1,0,1,1,0.41000000000000003,1,0.42000000000000004,1.0
823484,2026-03-30,1774900242,0.615,0.010000000000000009,0.364723161842858,,,1,0,-0.615,1,0.62,0.0
822834,2026-03-30,1774903748,0.72,0.020000000000000018,0.39397508085994004,,,1,0,-0.72,0,,
824943,2026-03-30,1774899913,0.565,0.009999999999999898,0.39101877423084935,,,1,1,0.43500000000000005,1,0.57,27.0
824702,2026-03-30,1774916207,0.85,0.020000000000000018,0.32989071105278006,3,3,1,1,0.15000000000000002,1,0.15000000000000002,10.0
823809,2026-03-30,1774903914,0.605,0.010000000000000009,0.38251586074612365,,,1,0,-0.605,1,0.61,5.0
823080,2026-03-30,1774914888,0.38,0.020000000000000018,0.21668555134141912,1,-1,0,0,-0.38,1,0.38,28.0
823320,2026-03-31,1774921921,0.525,0.010000000000000009,0.39821303732501234,2,0,1,0,-0.525,1,0.53,0.0
823159,2026-03-31,1774921405,0.475,0.010000000000000009,0.3965208024014613,1,0,0,1,0.525,1,0.48,7.0
823972,2026-03-31,1774911023,0.635,0.010000000000000009,0.3627508028565982,,,1,0,-0.635,1,0.64,0.0
824861,2026-03-31,1775001227,0.225,0.010000000000000009,0.39757738098652273,5,-2,0,0,-0.225,1,0.22,9.0
824537,2026-03-31,1774998012,0.47,0.019999999999999962,0.39910541159880136,2,0,0,0,-0.47,1,0.44,6.0
823888,2026-03-31,1774997515,0.565,0.009999999999999898,0.29097328959596164,1,0,1,1,0.43500000000000005,1,0.42000000000000004,0.0
823485,2026-03-31,1774984334,0.635,0.010000000000000009,0.37810851024250475,,,1,1,0.365,1,0.64,18.0
822836,2026-03-31,1774987510,0.705,0.010000000000000009,0.38132379122218646,,,1,1,0.29500000000000004,1,0.71,11.0
824942,2026-03-31,1774987745,0.595,0.010000000000000009,0.39576922334130354,,,1,0,-0.595,1,0.6,18.0
823807,2026-03-31,1774988453,0.535,0.010000000000000009,0.3831290348639051,,,1,1,0.46499999999999997,1,0.54,27.0
823077,2026-03-31,1775001328,0.455,0.010000000000000009,0.1999004683568442,1,0,0,1,0.5449999999999999,1,0.46,0.0
824212,2026-04-01,1774990232,0.575,0.010000000000000009,0.3461108688342371,,,1,1,0.42500000000000004,1,0.58,33.0
825107,2026-04-01,1774995639,0.515,0.010000000000000009,0.37084810781648886,,,1,1,0.485,1,0.52,57.0
823322,2026-04-01,1775008254,0.215,0.010000000000000009,0.2749524023312465,1,-3,0,0,-0.215,1,0.22,0.0
823158,2026-04-01,1775008188,0.385,0.010000000000000009,0.21500128644989888,1,-1,0,0,-0.385,1,0.39,4.0
823969,2026-04-01,1775001012,0.715,0.010000000000000009,0.39638700976486013,,,1,1,0.28500000000000003,1,0.72,30.0
824940,2026-04-01,1775055759,0.675,0.010000000000000009,0.3796973861632611,,,1,1,0.32499999999999996,1,0.68,37.0
824860,2026-04-01,1775062023,0.545,0.010000000000000009,0.3824407281964437,1,0,1,1,0.45499999999999996,1,0.52,11.0
824536,2026-04-01,1775062188,0.185,0.010000000000000009,0.17858080483405636,1,-3,0,0,-0.185,1,0.19,0.0
823483,2026-04-01,1775064052,0.8049999999999999,0.029999999999999916,0.348161166723067,1,1,1,1,0.19500000000000006,1,0.19999999999999996,0.0
822835,2026-04-01,1775056519,0.725,0.010000000000000009,0.3962945204266431,,,1,0,-0.725,1,0.73,51.0
823889,2026-04-01,1775058031,0.585,0.010000000000000009,0.3957422187860826,,,1,1,0.41500000000000004,1,0.59,57.0
823806,2026-04-01,1775056668,0.575,0.010000000000000009,0.3995199170507567,,,1,1,0.42500000000000004,1,0.58,8.0
824211,2026-04-01,1775055760,0.425,0.010000000000000009,0.39367072909395784,,,0,1,0.575,1,0.43,11.0
823078,2026-04-01,1775064288,0.385,0.010000000000000009,0.24773049955343987,,,0,1,0.615,1,0.39,0.0
824698,2026-04-01,1775068634,0.61,0.020000000000000018,0.38989143616099786,2,0,1,1,0.39,1,0.61,23.0
825106,2026-04-01,1775074606,0.51,0.020000000000000018,0.3395783506067854,3,1,1,1,0.49,1,0.48,2.0
823321,2026-04-01,1775075149,0.705,0.030000000000000027,0.35655465627074595,1,1,1,1,0.29500000000000004,1,0.30000000000000004,7.0
823157,2026-04-01,1775074854,0.4,0.03999999999999998,0.37383696255427507,1,-1,0,0,-0.4,0,,
824136,2026-04-01,1775085524,0.495,0.010000000000000009,0.39367061064687325,,,0,1,0.505,1,0.5,0.0
823970,2026-04-02,1775076896,0.715,0.010000000000000009,0.3726906830377255,,,1,0,-0.715,1,0.72,6.0
824133,2026-04-02,1775154304,0.595,0.010000000000000009,0.1397708065005209,1,0,1,0,-0.595,1,0.39,0.0
822758,2026-04-03,1775236772,0.605,0.010000000000000009,0.278208501889813,1,3,1,0,-0.605,1,0.61,0.0
824299,2026-04-03,1775228158,0.62,0.020000000000000018,0.395295266781566,,,1,1,0.38,0,,
823568,2026-04-03,1775226643,0.615,0.010000000000000009,0.3949953013273589,,,1,1,0.385,1,0.62,3.0
824786,2026-04-03,1775240454,0.525,0.010000000000000009,0.24683845372455854,,,1,1,0.475,1,0.53,11.0
